Food Detective (216) , 2ml serum , Sunday & Wednesday ,5000,
CD5 , 2ml EDTA whole blood , 4 Days ,100,
CD55 , 2ml EDTA whole blood , 4 Days ,100,
CD56 , 2ml EDTA whole blood , 4 Days ,100,
CD59 , 2ml EDTA whole blood , 4 Days ,100,
CD8 , 2ml EDTA whole blood , 4 Days ,100,
NK Cell , 2ml EDTA whole blood , 4 Days ,100,
C-Peptide Fasting , Serum , 1 Day ,41,
C-Peptide PP , Serum , 1 Day ,41,
Creatinine , Serum , 1 Day ,5,
Creatinine Clearance , Serum + 5ml from 24h urine , 1 Day ,11,
Creatinine in Urine , 5ml from 24h urine , 1 Day ,5,
CRP (Highly Sensitive) , Serum , 1 Day ,45,
CRP (C-Reactive Protein) , Serum , 1 Day ,10,
Cryoglobulin , Serum , 2 Days ,15,
CSF Examination , Fluid (on vacutainer) , 2 Days ,35,
Culture & Sensitivity (Aerobic), , 3 Days ,25,
Culture & Sensitivity (Anaerobic),  , 3 Days ,30,
Culture & Sensitivity (Aerobic) by API,  , 5 Days ,250,
Culture & Sensitivity (Anaerobic) by API, , 5 Days ,250,
Culture & Sensitivity (Aerobic+Anaerobic), , 3 Days ,45,
Culture & Sensitivity (Blood), , 10 Days ,42,
Culture & Sensitivity (TB) , , 30 Days ,70,
Culture & Sensitivity (Fungus) , , 16 Days ,30,
Culture & Sensitivity (Stool) , Sample on transport media , 3 Days ,25,
Culture & Sensitivity (Urine) , Sample on transport media , 3 Days ,20,
Cyclosporine (Sand immune) , EDTA blood , Run: Sat/Thu 4 Pm Result: 10 pm ,135,
Cytology report , Body fluid Contact Lab.For instructions , 3 Days ,100,
D-dimer , Citrate Plasma , 1 Day ,50,
Depakine (Valproic acid) , Serum , 1 Day ,35,
DHEA , Serum , 1 Day ,50,
DHEA-S(Dehydroepiandrosterone Sulphate) , Serum , 1 Day ,35,
Digoxin (Lanoxin) , Serum , Run: Sat/Thu 4 Pm Result: 10 pm ,45,
DNA (Anti DNA DS) , Serum , - Daily run: 11 Am - Result: 4 pm ,25,
DNA (Anti DNA DS) IF , Serum , - Daily run: 1 pm - Result: 24 - 48h ,30,
Drug abuse profile , Urine , 1 Day ,120,
EBV (VCA) IgG , Serum , - Daily run: 10 pm- Result: 4 pm ,40,
EBV (VCA) IgM , Serum , - Daily run: 10 pm- Result: 4 pm ,40,
eGFR , Serum , 1 Day ,40,
Epanutin (Dilantin) , Serum , 1 Day ,35,
Erythropoietin , Serum , One Week ,220,
Estradiol (E2) , Serum , 1 Day ,22,
Estriol Unconj. (uE3) , Serum , 2 Days ,200,
Factor V Leiden by PCR , 3ml whole EDTA blood , - Run: Sun/Wen.- Result next day ,250,
Factor II mutation by PCR , 3ml whole EDTA blood , - Run: Sat./Tues.- Result next day ,250,
Fasciola Ab , Serum , 1 Day ,50,
Ferritin , Serum , 1 Day ,25,
Fibrin Degradation Products(FDPs) , Citrated plasma , 1 Day ,45,
Fibrinogen , Plasma , 1 Day ,20,
Fibrosis-4 (FIB-4) , Serum , 3 Days ,75,
Fibromax , Serum , 3 Days ,1700,
Fibro test/Acti test , Serum , 3 Days ,1400,
Filaria Film , EDTA , 1 Day ,10,
FMF PCR 19 mutations , EDTA , Run: Sun./Wen.Result after two days ,500,
FOLIC ACID (Folate) , 2ml frozenserum , Run: Sat./Tus. 4 PmResult: 10 Pm ,80,
Fructosamine , Serum , Run: Mon./Thr. 4 PmResult: 10 Pm ,25,
Fructose in Semen , Semen , 1 Day ,21,
FSH , Serum , 1 Day ,14,
Fungus KOH preparation , Sample , 2 Days ,30,
G6PD , EDTA blood , 1 Day ,35,
GGT , Serum , 1 Day ,9,
Glucose , NaF Plasma , 1 Day ,6,
Glucose in CSF , CSF Sample , 1 Day ,6,
Gram staining , Sample , 2 Day ,10,
Growth Hormone , Serum , 5 Days ,26,
Hematocrit HCT , EDTA blood , 1 Day ,10,
Hemoglobin Hb , EDTA blood , 1 Day ,10,
Haptoglobin , Serum , Run: Mon 4 PmResult: 10 Pm ,35,
HAV IgG , Serum , 1 Day ,22,
HAV IgM , Serum , 1 Day ,20,
HBA1-C (GlycatedHaemoglubin) , 2ml EDTA blood , 1 Day ,20,
HBc IgG Total , Serum , Daily run: 10 pm-Result: 1 Am ,22,
HBc IgM , Serum , Daily run: 10 pm-Result: 1 Am ,27,
HBe Ab , Serum , Daily run: 10 pm-Result: 1 Am ,24,
HBe Ag , Serum , Daily run: 10 pm-Result: 1 Am ,24,
HBs Ab , Serum , 1 Day ,23,
HBs Ag , Serum , 1 Day ,18,
HBV DNA PCR Qualitative by Taqman Probe , 2ml EDTA plasma , 2 Days ,100,
HBV DNA PCR Quantitative byTaqman Probe , 2ml EDTA plasma , 2 Days ,110,
HBV PCR Quantitative AmpliPrep by Roche , 2ml EDTA plasma , 2 Days ,270,
HBV Genotyping by RFLP , 2ml EDTA plasma , 5 Days ,300,
HCV Genotyping by RFLP , 2ml EDTA plasma , 5 Days ,300,
HCV IgG , Serum , 1 Day ,23,
HCV RNA PCR Qualitative by Taqman Probe , 2ml EDTA plasma , 2 Days ,90,
HCV RNA PCR Quantitative by Taqman Probe , 2ml EDTA plasma , 2 Days ,100,
HCV PCR Quantitative AmpliPrep by Roche , 2ml EDTA plasma , 2 Days ,270,
HDL-Cholesterol , Serum , 1 Day ,10,
Helicobacter Pylori Abs , Serum , - Daily run: 2 pm 8:30 pm 5 am - Result: After 2 h ,22,
Helicobacter Pylori Ag , Stool , 1 Day ,50,
Helicobacter Pylori IgA , Serum , - Run:Sun./Tues./Thurs.10 am - Result: 4 pm ,25,
Helicobacter Pylori IgM , Serum , - Run: Sun./Tues./Thurs.10 am- Result: 4 pm ,25,
Hemoglobin electrophoresis , EDTA , - Run:Sun./Tues./Thurs.- Result: next day ,45,
Her-2 neu , Serum , 2 Days ,250,
Heroin , Urine , 1 Day ,21,
High multiplex real time PCR forRespiratory Panel , Nasopharyngeal aspirate- nasopharyngeal swab- and broncho-alveolar lavage , 72 hours ,2400,
High multiplex real time PCR for Human Papilloma Virus , In liquid- based cytology and cervical swab , 72 hours ,2300,
High multiplex real time PCR for Gastrointestinal Panel , Stool , 72 hours ,2400,
High multiplex real time PCR for Meningitis Panel , Cerebrospinal fluid (CSF) , 72 hours ,2400,
HIV 1&2 Ag/Ab Combo , Serum , 1 Day ,25,
HIV RNA Qualitative PCR by Taqman Probe , 2ml EDTA plasma , Run: Sun./Wen. Result next day ,225,
HIV RNA Quantitative PCR Taqman Probe , 2ml EDTA plasma , Run: Sun./Wen. Result next day ,225,
HLA B27 by PCR , Whole blood EDTA , Run: Sun./Wen. Result after two days ,200,
HOMA-IR , Serum &fluoride fasting , 1 Day ,32,
Homocysteine , Serum , 1 Day ,150,
HSV I IgG (Herpes simplex) , Serum , - Daily run: 10 Am - Result: 4 pm ,20,
HSV I IgM (Herpes simplex) , Serum , - Daily run: 10 Am - Result: 4 pm ,20,
HSV I/II DNA PCR , 2ml EDTA plasma , Run: Sun./Wen. Result next day ,350,
HSV II IgG (Herpes simplex) , Serum , - Daily run: 10 Am - Result: 4 pm ,21,
HSV II IgM (Herpes simplex) , Serum , - Daily run: 10 Am - Result: 4 pm ,21,
Hydatid Ab , Serum , 1 Day ,70,
IgA , Serum , 2 Days ,20,
IgE – Total , Serum , - Daily run: 10 Am - Result: 4 pm ,22,
IgE for milk allergy RAST , Serum , Run: Sun./Wen. 10Am Result: 4 Pm ,600,
IgE specific for food allergy RAST , Serum , Run: Sun./Wen. 10Am Result: 4 Pm ,380,
IgE specific for inhalant allergy RAST , Serum , Run: Sun./Wen. 10Am Result: 4 Pm ,380,
IgG , Serum , 1 Day ,21,
IgM , Serum , 1 Day ,21,
Influenza A H1N1 by PCR , Contact Lab , - Run: Sun./Wen.- Result: next day ,450,
Inhibin B , Serum , - Run: Sat. 4 pm - Result: 8 pm ,500,
Insulin Level , Serum , 1 Day ,27,
Interleukin 6 (IL6) , Serum , 1 Day ,200,
Interleukin 28B , 10ml whole blood EDTA , - Run: Sat./Tues. - Result: next day ,350,
Iron , Serum , 1 Day ,12,
JAK 2 Mutation , 10ml whole blood EDTA , Run: Sun./Wen. 8 Am Result: after two days ,250,
L.E Cells , Clotted blood , - Daily run: 11 Am - Result: 4 pm ,25,
Lactate , Heparinized plasma , 1 Day ,35,
Lactoferrin in Stool , Stool , 35 Days ,375,
Lamotrigine (Lamictal) , Serum , 15 Days ,440,
LDH (Lactate Dehydrogenase) , Serum , 1 Day ,8,
LDL - Cholesterol , Serum , 1 Day ,14,
LH , Serum , 1 Day ,14,
Lipase , Serum , 1 Day ,20,
Lipid profile , Serum , 1 Day ,35,
Lipoprotein a , Serum , 7 Days ,150,
Lithium Li , Serum , 1 Day ,20,
LKM (Liver Kidney Microsomal Ab) , Serum , - Daily run: 12 pm- Result: 7 Pm ,75,
Lupus Anticoagulants , Citratedplasma , 1 Day ,40,
LKM + ASMA + AMA , ,  ,120,
M2pk (quick schebo test) , Stool & Serum , 2 Days ,540,
Magnesium , Serum , 1 Day ,9,
Magnesium in urine , 5ml from 24h urine , 1 Day ,9,
Malaria Film , EDTA , 1 Day ,9,
Monospot Test , Serum , 1 Day ,30,
Morphine , Urine , 1 Day ,21,
MTHFR , 10ml whole blood EDTA , - Run: Sun./Wen.- Result: next day ,250,
Occult Blood in Stool , Stool , 1 Day ,15,
Opiates , Urine , 1 Day ,21,
Osmolality in Serum , Serum , 1 Day ,30,
Osmolality in Urine , Urine , 7 Days ,30,
Osmolality in Urine , 24h Urine , 7 Days ,30,
Osmotic Fragility , Heparinized Blood , 1 Day ,15,
Pap Smear ,  , 7 Days ,130,
Pathological Examination (Large) , Contact Lab For instructions , 4 Days ,200,
Pathological Examination(Small),Contact Lab For instructions , 4 Days ,150,
Paul Bunnel , Serum , 1 Day ,30,
Phosphorus , Serum , 1 Day ,8,
Phosphorus , 5ml from 24h urine , 1 Day ,8,
PIVKA II ( Des Gamma Carboxy-Prothrombin ) DCP , Citrated plasma , 1 Day ,600,
Platelet Antibodies (Direct) , EDTA blood , 1 Day ,180,
Platelet Antibody (Indirect) , Serum , 1 Day ,120,
Platelets Count , EDTA blood , 1 Day ,9,
Potassium (K) , Serum , 1 Day ,9,
Potassium (K) in urine , 5ml from 24h urine , 1 Day ,9,
Pregnancy Test (BHCG Qualitative) in Urine , Urine , 1 Day ,11,
Progesterone , Serum , 1 Day ,20,
Progesterone receptors , , 10 Days ,250,
Prolactin (PRL) , Serum , 1 Day ,14,
Protein (C) Activity , Citrated frozen plasma , Run: Sat./Wed. 5 PmResult: 10 pm ,110,
Protein (S) Activity , Citratedfrozen plasma , Run: Sat./Wed. 5 Pm Result: 10 pm ,110,
Protein electrophoresis , Serum , Run: Sat./Mon./Wed.- Result: 10 pm ,45,
Protein in 24h urine , 5ml from 24h urine , 1 Day ,12,
Protein in urine Random , Urine , 1 Day ,12,
Prothrombin Gene Mutation , 10ml whole blood EDTA , - Run: Sat./Tues.- Result: next day ,250,
PSA - TOTAL , Frozen serum , 1 Day ,26,
PSA – free , Frozen serum , 1 Day ,33,
PT/INR (Prothrombin time &conc.) , Citrated frozen plasma , 1 Day ,9,
PTH (Parathyroid Hormone) , Edta Plasma , 1 Day ,38,
PTT , Citrated frozen plasma , 1 Day ,11,
Quantiferon TB gold , Contact lab , - Run: Sat. 4 pm- Result: 8 pm ,800,
Reducing Sugar in Stool , Stool , 1 Day ,15,
Reducing Sugar in Urine , Urine , 5 Days ,15,
Reticulocyte count (Retics) , EDTA , 1 Day ,9,
Rh group , EDTA , 1 Day ,6,
Rheumatoid factor (RF) , Serum , 1 Day ,12,
RNP (Anti-Ribo Nucleoprotein Ab) , Serum , - Daily run: 12 pm- Result: 4 pm Add 1 day for a positive result ,100,
Rose Waaler (RW) , Serum , 1 Day ,13,
Rotavirus antigen in stool , Stool , 1 Day ,42,
RPR (Rapid plasma reagin) , Serum , 1 Day ,14,
Rubella IgG , Serum , 1 Day ,20,
Rubella IgM , Serum , Daily runs: 11 am 2 am 7 pm 8:30 pm 3 am 5 am Result: after 2 h ,23,
Semen analysis , Fresh semen , 1 Day ,15,
SHBG (Sex Hormone Binding Globulin) , Serum , - Run: Sat. 4 pm- Result: 8 pm ,95,
Sickling Test , EDTA , 2 Days ,35,
Sodium Na , Serum , 1 Day ,9,
Sodium Na , 5ml from 24h urine , 1 Day ,9,
Sperm DNA fragmentation test , Fresh semen , 48 hours ,1700,
Stone analysis , Sample , 2 Days ,15,
Stool analysis , Stool , 1 Day ,7,
T.B. Culture by Bactec , According to specimen , 30 Days ,285,
T3-Free , Serum , 1 Day ,14,
T3-Total , Serum , 1 Day ,11,
T3 Up take , Serum , 1 Day ,30,
T4-Free , Serum , 1 Day ,14,
T4-Total , Serum , 1 Day ,11,
TB DNA by PCR Teqman Probe , Specimen , - Run: Sun./Wed.- Result: next day ,200,
TB Examination (1 sample) , Sample , 1 Day ,10,
TB Examination (3 samples) , Sample , 3 Days ,25,
Tegretol (Carbamazepine) , Serum , 1 Day ,35,
Testosterone (Free) , Serum , 1 Day ,30,
Testosterone (Total) , Serum , 1 Day ,22,
Thrombin Time , Citrated frozen plasma , 5 Days ,45,
Thyroglobulin's , Serum , Run: Sat./Tue. 4 Pm-Result: 10 pm ,150,
TIBC (Total Iron Binding Capacity) , Serum , 1 Day ,18,
TLC (Ascitic) , Fluid , 1 Day ,10,
TORCH Profile , Serum , 2 Days ,160,
Total Leucocyte Count (TLC) , EDTA blood , 1 Day ,10,
Total Lipids , Serum , 1 Day ,35,
Total Protein , Serum , 1 Day ,9,
Total Protein (CSF) , CSF , 1 Day ,9,
Total Protein (Ascitic) , Ascitic fluid , 1 Day ,9,
Toxoplasma IgG , Serum , 1 Day ,21,
Toxoplasma IgM , Serum , - Daily runs:11 am 2 pm 7 pm 8:30 pm3 am 5 am- Result: after 2 h ,22,
TPHA , Serum , 1 Day ,50,
Tramadol , Urine , 1 Day ,25,
Transferrin , Serum , 2 Days ,50,
Transferrin Saturation , Serum , 2 Days ,35,
Triglycerides , Serum , 1 Day ,10,
Triple Markers , Contact Lab , 10 Days ,250,
Troponin I (Quantitative) , Serum , 1 Day ,70,
Troponin I (Qualitative) , Serum , 1 Day ,30,
TSH (Thyroid Stimulating Hormone) , Serum , 1 Day ,15,
Tuberculin Test , Skin , 3 Days ,45,
Tissue Trans glutaminase (TTG) IgA , Serum , - Run: Mon. 5 pm- Result: 8 pm ,150,
Tissue Trans glutaminase (TTG)IgG , Serum , - Run: Mon. 5 pm- Result: 8 pm ,150,
Urea Clearance , Serum + 5mlfrom 24h urine , 1 Day ,25,
Urea in 24h Urine , 5ml from 24hurine , 1 Day ,25,
Uric acid , Serum , 1 Day ,8,
Uric acid (urine) , 5ml 1st morning urine , 1 Day ,8,
Uric acid in Urine , 5ml from 24hurine , 1 Day ,8,
Urine Analysis , 5ml urine , 1 Day ,8,
VDRL , Serum , 1 Day ,10,
Vitamin B12 (Cyanocobalamine) , Serum , 1 Day ,120,
Vitamin D (1-25Dihydroxycholecalciferol) , Serum , 1 Day ,850,
Vitamin D (25 hydroxy-cholecalciferol) , Serum , 1 Day ,110,
VMA (VanyllylMandelic Acid) , 24h urine on 20ml 6N HCL , 1 Day ,55,
Widal Test , Serum , 1 Day ,15,
Zinc (Zn) , Serum , 1 Day ,55,
Zinc (Zn) Urine , 5ml from 24h urine , 1 Day ,300,
//////////////////////////////////////////////Contact Lab,,,,
11 Deoxy Cortisol , 2ml frozen serum ,15, Contact Lab,
17 Ketosteroids Urine , 20ml from 24 h urine on HCL ,10,Contact Lab, 
5 H.I.A.A IN 24 Hrs. URINE , 20ml from 24 h urine on HCL ,10, Contact Lab,
5'-Nucleotidase , 2ml frozen serum ,15,Contact Lab, 
A200 (Food Intolerance) , 2ml frozen serum ,20, Contact Lab,
Acetylcholine Esterase Ab , 2ml EDTA whole blood ,15, Contact Lab,
Activated protein C-resistance , 2ml citrated plasma ,4, Contact Lab,
Adenovirus antibody IgA , 2ml frozen serum ,20, Contact Lab,
Adenovirus antibody IgG , 2ml frozen serum ,20, Contact Lab,
Adenovirus antibody IgM , 2ml frozen serum ,20, Contact Lab,
Adenovirus by PCR , 3ml serum ,20, Contact Lab,
Aldolase , 2ml Serum ,4, Contact Lab,
Aldosterone in Urine24hrs , 20ml from 24h urine ,15, Contact Lab,
Alpha - Thalassemia , 3ml EDTA blood ,25,Contact Lab,
Alpha 1 Anti Trypsin (Genotyping) , 10ml EDTA whole blood ,20, Contact Lab,
Aluminum in Serum , 2ml serum ,5, Contact Lab,
Aluminum in Urine , 5ml urine ,5, Contact Lab,
Amikacin (amikin) , 2ml EDTA plasma ,15, Contact Lab,
Aminoacids Quantitative in Serum , 2ml frozen serum ,30, Contact Lab,
Aminoacids Quantitative in urine , 10ml urine ,30, Contact Lab,
Amiodarone , 2ml serum ,15, Contact Lab,
Anti-Endomisium IgA , 2ml serum ,15, Contact Lab,
Anti-Endomisium IgG , 2ml serum ,15, Contact Lab,
Anti-Endomysial IgM , 2ml frozen serum ,20, Contact Lab,
Anti-Factor XA Activity , 2ml frozen citrated plasma ,15, Contact Lab,
Anti-HU , 2ml serum ,15, Contact Lab,
Anti-RI , 2ml serum ,15, Contact Lab,
Anti-YO , 2ml serum ,15, Contact Lab,
Anti-Islet cell antibody , 2ml serum ,10, Contact Lab,
Anti-Keratin antibody (AKA) , 2ml serum ,10, Contact Lab,
Anti-Liver Soluble Antigen , 2ml frozen serum ,15, Contact Lab,
Anti-Mitochondrial Type M2 (AMAM2) , 2ml frozen serum ,15, Contact Lab,
Anti-MUSK Antibodies , 2ml frozen serum ,45, Contact Lab,
Anti-NMDA Receptor (NMDAR) Antibodies , 2ml serum ,21, Contact Lab,
Anti-Myeline Antibody , 2ml serum ,20, Contact Lab,
Anti-Reticulin , 2ml serum ,10, Contact Lab,
Anti-Reticulin IgA , 2ml frozen serum ,20, Contact Lab,
Anti-Reticulin IgG , 2ml frozen serum ,20, Contact Lab,
Anti-Striated Muscle Abs , 2ml serum ,15, Contact Lab,
Anti-gliadin antibody (IgM) , 2ml frozen serum ,20, Contact Lab,
Anti-Histone antibody , 2ml serum ,20, Contact Lab,
Anti-Ribosome Antibodies , 2ml serum ,15, Contact Lab,
Arsenic in Blood , 3ml heparinized whole blood ,10, Contact Lab,
Arsenic in Urine , 5ml urine ,10, Contact Lab,
Arylsulphatase A , 5ml EDTA whole blood , 2 Weeks , Contact Lab,
Arylsulphatase B , 8ml whole blood in special tube ,30, Contact Lab,
Aspergillus Ag , 2ml serum ,15, Contact Lab,
Aspergillus Antibody , 2ml frozen serum ,15, Contact Lab,
Atypical pneumonia serology , 2ml serum ,10, Contact Lab,
Bcr-abl (Fish) , 3ml heparinized whole blood ,15, Contact Lab,
Bcr-abl (PCR) , 3ml EDTA whole blood ,15, Contact Lab,
Beta gene mutation , 3ml EDTA whole blood ,25, Contact Lab,
Beta hydroxy butyric acid , 2ml frozen serum ,20, Contact Lab,
